name,address,postcode,dialling,telephone,email,access_details
Airyhall Library,"Springfield Road, Aberdeen",AB15 7RF,1224,310536,[email],"Car park, Disabled access"
Bridge of Don Library,"Scotstown Road, Bridge of Don, Aberdeen",AB22 8HH,1224,702800,[email],"Car park, Disabled Access"
Bucksburn Library,"Kepplehills Road, Aberdeen",AB21 9DG,1224,710830,[email],"Car park, Disabled access"
Cornhill Library,"Cornhill Drive, Aberdeen",AB16 5UT,1224,696209,[email],Disabled access
Cove Library,"Loirston Avenue, Aberdeen",AB12 3HE,1224,245350,[email],Car park Disabled access
Culter Library,"North Deeside Road, Aberdeen",AB14 0UJ,1224,732587,[email],Disabled access
Cults Library,"429 North Deeside Road, Aberdeen",AB15 9SX,1224,868346,[email],Car Park Disabled access
Dyce Library,"Riverview Drive, Dyce, Aberdeen",AB21 7NF,1224,723015,[email],Car park Disabled Access
Ferryhill Library,"Fonthill Road, Aberdeen",AB11 6UP,1224,581576,[email],Disabled access
Kaimhill Library & Learning Centre,"C/O Airyhall Library, Springfield Road, Aberdeen",AB15 7RF,1224,310536,[email],
KIncorth Library,"Provost Watt Drive, Aberdeen",AB12 5NA,1224,872572,[email],Car Park Disabled Access
Linksfield Library,"Linksfield Library, 520 King Street, Aberdeen",AB24 5SS,1224,497187,[email],Car park Disabled access
Mastrick Library,"Greenfern Road, Aberdeen",AB16 6TR,1224,788558,[email],Disabled access
Northfield Library,"Byron Square, Aberdeen",AB16 7LL,1224,695104,[email],Disabled access
Tillydrone Library,"Pennan Road, Aberdeen",AB24 2UD,1224,276975,[email],Car park Disabled Access
Torry Library,"Victoria Road, Aberdeen",AB11 9NJ,1224,879037,[email],Disabled access
Woodside Library,"356 Clifton road, Aberdeen",AB24 4DX,1224,484534,[email],
Mobile Library,"C/O Central Library, Rosemount Viaduct, Aberdeen",AB25 1GW,1224,652514,[email],